,name,avglabelcost,avgMAUC,avgGmeans,avgF1Score,avgPrecision,avgRecall,avgFPR,avgCorrectRate,avgKappaStatistic,F1 Score for class 0 (percent),F1 Score for class 1 (percent),F1 Score for class 2 (percent),F1 Score for class 3 (percent),F1 Score for class 4 (percent),F1 Score for class 5 (percent),F1 Score for class 6 (percent),F1 Score for class 7 (percent),F1 Score for class 8 (percent),F1 Score for class 9 (percent),F1 Score for class 10 (percent),F1 Score for class 11 (percent),F1 Score for class 12 (percent),F1 Score for class 13 (percent),F1 Score for class 14 (percent),F1 Score for class 15 (percent),F1 Score for class 16 (percent),F1 Score for class 17 (percent),F1 Score for class 18 (percent),F1 Score for class 19 (percent),F1 Score for class 20 (percent),F1 Score for class 21 (percent),F1 Score for class 22 (percent),F1 Score for class 23 (percent),Precision for class 0 (percent),Precision for class 1 (percent),Precision for class 2 (percent),Precision for class 3 (percent),Precision for class 4 (percent),Precision for class 5 (percent),Precision for class 6 (percent),Precision for class 7 (percent),Precision for class 8 (percent),Precision for class 9 (percent),Precision for class 10 (percent),Precision for class 11 (percent),Precision for class 12 (percent),Precision for class 13 (percent),Precision for class 14 (percent),Precision for class 15 (percent),Precision for class 16 (percent),Precision for class 17 (percent),Precision for class 18 (percent),Precision for class 19 (percent),Precision for class 20 (percent),Precision for class 21 (percent),Precision for class 22 (percent),Precision for class 23 (percent),Recall for class 0 (percent),Recall for class 1 (percent),Recall for class 2 (percent),Recall for class 3 (percent),Recall for class 4 (percent),Recall for class 5 (percent),Recall for class 6 (percent),Recall for class 7 (percent),Recall for class 8 (percent),Recall for class 9 (percent),Recall for class 10 (percent),Recall for class 11 (percent),Recall for class 12 (percent),Recall for class 13 (percent),Recall for class 14 (percent),Recall for class 15 (percent),Recall for class 16 (percent),Recall for class 17 (percent),Recall for class 18 (percent),Recall for class 19 (percent),Recall for class 20 (percent),Recall for class 21 (percent),Recall for class 22 (percent),Recall for class 23 (percent),FalseAlarmRate for class0 (percent),FalseAlarmRate for class1 (percent),FalseAlarmRate for class2 (percent),FalseAlarmRate for class3 (percent),FalseAlarmRate for class4 (percent),FalseAlarmRate for class5 (percent),FalseAlarmRate for class6 (percent),FalseAlarmRate for class7 (percent),FalseAlarmRate for class8 (percent),FalseAlarmRate for class9 (percent),FalseAlarmRate for class10 (percent),FalseAlarmRate for class11 (percent),FalseAlarmRate for class12 (percent),FalseAlarmRate for class13 (percent),FalseAlarmRate for class14 (percent),FalseAlarmRate for class15 (percent),FalseAlarmRate for class16 (percent),FalseAlarmRate for class17 (percent),FalseAlarmRate for class18 (percent),FalseAlarmRate for class19 (percent),FalseAlarmRate for class20 (percent),FalseAlarmRate for class21 (percent),FalseAlarmRate for class22 (percent),FalseAlarmRate for class23 (percent)
0,AL-FixedUncertainty-LB-b0.2-,0.213378776,76.04346377,7.568651586,15.31435908,14.44020674,16.30375707,3.638965068,16.30379578,12.66483558,31.18938641,27.77272907,19.93105053,20.75004007,23.75717015,8.717120685,10.91287879,3.775038895,2.312923349,9.114588379,12.84338721,10.14065397,7.007587373,2.76847529,1.513313356,1.554846984,1.250468312,1.653677281,8.252108439,13.27098171,12.93599047,12.7746136,25.69119595,30.91165026,21.40397767,20.83490911,15.8628646,18.58236035,18.12846409,14.4624252,16.06162128,18.22674365,13.49784483,12.77444815,14.64669592,11.95995006,9.278013403,9.654313953,12.29314251,9.26442142,7.161848942,14.08603492,13.64983321,14.51499832,10.73439929,8.780776547,18.03303593,22.67183839,57.4659182,41.64394547,26.840417,23.56054531,34.49879711,6.287089014,8.293269231,2.109061748,1.267040898,7.134831461,11.50761828,8.885324779,5.701684042,1.627906977,0.809943865,0.850040096,0.689655172,0.882117081,5.926222935,12.29350441,16.33520449,23.44025662,44.66720128,48.57257418,9.17610962,6.881907883,6.193298699,4.496356473,6.778006346,1.620933719,1.880404463,0.409678881,0.358425438,2.109685517,2.925281545,2.866357519,2.442383459,0.659321502,0.255221227,0.36226073,0.371325965,0.231860814,1.627209651,3.152609742,5.91471706,10.58958893,8.829538719,7.202677731
1,AL-VarUncertainty-LB-b0.2-,0.21336541,74.65445648,9.569774976,14.82183125,14.33045849,15.35220052,3.680317933,15.35284683,11.67237015,24.50724622,22.1012485,18.79026076,22.46341665,21.57288184,15.76694913,20.03728865,18.0192367,11.92835973,13.90453614,9.637484133,7.715298779,7.194697907,4.021249856,2.188300225,3.803319917,1.886410715,2.355027059,4.353749213,9.665425152,9.399602679,12.9334095,21.69576231,29.57163534,21.15406885,20.45640544,17.46087641,20.17715679,19.7758123,15.2320095,14.23759923,13.39821208,8.374746321,13.16632436,16.16517514,14.07639667,9.918100193,9.217038312,12.24406889,11.99242701,8.470184245,9.405459407,10.16744342,15.24213229,10.84592889,11.23680898,18.1042808,23.41234814,29.478749,24.14595028,20.64955894,26.04651163,24.44266239,16.89655172,34.35096154,27.70649559,21.25902165,15.00802568,7.048917402,5.412991179,5.693664796,2.630312751,1.218925421,2.365677626,1.082598236,1.371291099,2.854851644,7.297514034,8.412189254,15.34883721,27.14514836,40.58540497,4.779819393,4.092953523,4.294480667,4.511348977,4.364213242,4.091907535,9.052998605,7.809002476,10.22942017,4.285614671,1.588159409,1.435793731,2.233185733,1.138035633,0.385969806,0.770893623,0.488825355,0.559603919,1.014957637,1.786548586,3.01314459,5.285729228,5.335936683,5.779087201
2,AL-RandVarUncertainty-LB-b0.2-,0.213372093,75.18138905,9.464780745,15.09402828,14.13460723,16.19413994,3.643731466,16.19419941,12.55044645,30.4422617,26.51301904,18.51807089,22.04615279,23.4274983,13.46814766,11.85176264,9.973699832,6.922371163,10.72487002,12.16022428,12.40130295,6.866266936,4.441536288,3.055088849,2.756561274,2.022464261,1.648610846,5.674514504,10.92917799,12.87340035,13.15595505,25.37670995,30.00249351,21.50106162,20.51295363,16.23522545,19.33429175,19.31519927,15.28341264,13.31101196,16.89255198,10.10191033,13.89995599,14.91214483,12.52088667,9.666217957,9.752319135,11.13531132,9.643022237,7.627529603,9.477424674,11.79767389,14.54712349,11.52349577,9.461297252,18.28093659,22.49761552,52.30152366,37.74659182,22.15717723,26.43945469,30.58540497,12.35765838,11.11378205,7.145148356,5.340817963,9.333868379,10.61748196,12.99919808,5.653568565,2.959101844,1.812349639,1.643945469,1.17882919,0.914194066,3.841218925,8.941459503,14.69125902,21.80433039,41.66800321,45.41299118,8.294341201,6.388898574,4.987273805,4.77947073,5.595690527,3.01070395,3.193863319,1.58223214,2.076287438,2.501917579,2.674592936,3.990097974,2.428088281,1.192775705,0.634915101,0.64084237,0.606673407,0.382483177,1.271224853,2.262124752,4.928001116,9.112304313,8.097346675,6.817405251
3,AL-SelSampling-LB-b0.2-,0.213368752,75.08424278,9.438114907,15.0657783,14.16966573,16.0875484,3.648365099,16.08761026,12.43923648,30.02523848,25.72402354,18.00642622,21.83896597,23.61737778,12.46202807,12.6857849,7.133791676,5.034955961,11.10284862,13.86158686,10.32926669,7.663730733,5.211377676,3.996111778,2.620263451,1.980095223,2.267942776,5.462614414,10.89378289,12.39074912,13.05424413,25.30895819,30.03011635,21.20286147,19.76918518,15.40699577,18.96685152,19.25945796,14.44686631,14.45179298,17.34876036,9.950476441,13.61527212,14.68327983,12.08932472,9.551713819,10.1340048,11.98019192,10.31569652,9.126260635,9.444913263,13.19412981,13.62339286,11.70271537,9.456948242,17.87784513,22.47304041,51.53969527,37.00882117,22.22133119,26.60785886,30.7457899,11.24298316,11.5625,4.554931836,3.408179631,9.711075441,13.74498797,9.703287891,6.712109062,3.584603047,2.461908581,1.531676022,1.154771451,1.307137129,3.568564555,9.743384122,13.73696872,21.29109864,43.55252606,45.40497193,8.325372198,6.515811862,5.320944179,4.9600781,5.60336111,2.890415257,2.958856346,0.958125588,1.367107144,2.733073007,3.62609393,3.137617238,2.750252781,1.401624769,0.780656184,0.550887347,0.479062794,0.560301245,1.072138349,2.608346989,4.575851609,8.861615704,8.707855375,6.815313274
4,AL-FixedUncertainty-BOLE-b0.2-,0.213378776,65.89166084,0,,,5.159062871,4.123519363,5.159048383,1.035535535,8.370158809,,3.475197672,,,,,,,,,,,,,,,,,,,,,,4.376180045,11.04751033,14.6611856,,,,11.2253194,6.249150097,3.345238095,4.148125997,,12.24389394,,,,,,,15.91269841,,2.207205906,7.333754396,17.67428142,20.41384618,96.80834002,4.450681636,2.461908581,4.033680834,1.034482759,0.016038492,0.136217949,0.096230954,0.024057739,0.569823435,0.858059342,2.461908581,0,0,0.024057739,0.024057739,0.008019246,0.040096231,0.080192462,0.23255814,0.288692863,1.900561347,3.977546111,4.290296712,92.54349569,0.751019839,0.514975071,0.723824134,0.176423416,0.025801053,0.039051604,0.036609602,0.02057111,0.226622969,0.328789094,0.712318259,0.017433144,0.007670583,0.010459886,0.011505875,0.013597852,0.008367909,0.02057111,0.033820299,0.158990272,1.135594993,0.807154562,0.639796381
5,AL-VarUncertainty-BOLE-b0.2-,0.209158647,66.02894393,0,,,5.639887531,4.102614047,5.639869019,1.537263032,8.555578774,,5.098266922,,,,,,,,,,,,,,,,,,,,,,4.480358192,12.1642861,16.08211348,,,,13.02384544,7.642333671,5.05952381,5.626477849,,10.39995572,,,,,2.159090909,,15.91269841,,6.897346301,8.076784572,18.15143793,21.40889306,96.0064154,6.094627105,4.025661588,5.493183641,1.51563753,0.200481155,0.15224359,0.184442662,0.056134723,0.706260032,1.467522053,2.413793103,0,0.096230954,0.080192462,0.048115477,0.024057739,0.088211708,0.080192462,0.537289495,0.890136327,3.801122694,5.180433039,6.214915798,89.86297549,0.924653952,0.778215543,0.901293539,0.262543147,0.048115477,0.041143654,0.05090478,0.023709076,0.277874625,0.526132283,0.550538684,0.021268436,0.056832049,0.022663087,0.04358286,0.02301175,0.054740072,0.026498379,0.065897284,0.264983787,1.788989226,1.000662459,0.845507479
6,AL-RandVarUncertainty-BOLE-b0.2-,0.212977813,66.0642911,0,,,4.838281225,4.137466132,4.838278535,0.700812927,8.235356502,,2.472757618,,,,,,,,,,,,,,,,,,,,,,4.299594753,12.45916333,15.95116072,,,,10.02301587,6.578659523,,4.877252252,,9.445252763,,,,,0.909090909,,16.46825397,,3.445252564,8.219215023,19.52817406,20.8860968,97.93103448,2.766639936,1.51563753,2.325581395,1.130713713,0.224538893,0.144230769,0.128307939,0.024057739,0.224719101,0.352846832,1.547714515,0,0,0,0.024057739,0.008019246,0.040096231,0.088211708,0.33680834,0.328789094,1.724137931,2.558139535,2.69446672,95.12673896,0.443847844,0.301942052,0.395035041,0.214079007,0.060667341,0.044281729,0.084027754,0.014992504,0.057178718,0.113315435,0.452215753,0.012551864,0.00732192,0.003835292,0.009762561,0.015341167,0.010111223,0.024406401,0.049510129,0.135281197,0.859105331,0.47731948,0.386318469
7,AL-SelSampling-BOLE-b0.2-,0.213328655,70.3342568,0,,,5.009017369,4.130042566,5.009021652,0.87897828,8.288506449,,3.342790714,,,,,,,,,,,,,,,,,,,,4.584494157,5.430430038,4.328861465,22.21698102,16.83029461,,,,8.523261024,4.016670827,,2.625,13.77511726,,,,,,,,15.87936508,,1.981034838,5.66471692,20.81822468,22.17335134,97.57818765,3.761026464,2.221331195,3.271852446,1.138732959,0.1042502,0.15224359,0.200481155,0.048115477,0.024077047,1.395348837,1.202886929,0.457097033,0,0.008019246,0.024057739,0.184442662,0.112269447,0.080192462,0.224538893,0.1042502,1.443464314,3.047313553,3.43223737,94.01624769,0.522994317,0.414560162,0.571109794,0.196645863,0.051602106,0.05264993,0.097974269,0.019873784,0.032773168,0.353544158,0.386318469,0.154457655,0.016387155,0.006275932,0.010808549,0.081587113,0.02789303,0.02057111,0.04846414,0.056483386,0.936857153,0.582964332,0.461978313
8,AL-FixedUncertainty-DACC-b0.2-,0.017943063,49.79001148,0,2.855286123,2.18107944,4.133587276,4.168104835,4.133587276,-0.03451611,1.139845166,0.460475825,,,0.15910899,,,0.158730159,7.983744101,,,,0.153609831,,,,,,0.157604413,0.46728972,0.157977883,,,,5.105467781,5.357142857,0,0,10,0,0,7.692307692,4.161968221,0,0,0,1.818181818,0,0,0,0.294117647,0,4.545454545,8.108108108,5.263157895,0,0,0,0.641539695,0.240577386,0,0,0.080192462,0,0,0.080192462,97.6744186,0,0,0,0.080192462,0,0,0,0.008019246,0,0.080192462,0.240577386,0.080192462,0,0,0,0.518461699,0.184791325,0.104598863,0.083679091,0.031379659,0.006973258,0.041841004,0.041839545,97.78947735,0.08716268,0.05578606,0.073219204,0.188277954,0.108085492,0.031379659,0.083679091,0.105644852,0.052299432,0.073219204,0.118545378,0.062759318,0.097625606,0.045326174,0.04846414
9,AL-VarUncertainty-DACC-b0.2-,0.213378776,51.23773128,8.757286713,9.956966843,10.01645272,9.898411303,3.917447728,9.898757017,5.98124599,16.68674275,13.77091302,11.69487756,11.86160659,11.47527702,12.47662662,15.19491165,11.45586654,5.091530561,8.592447744,7.767894437,6.428357238,7.750395499,6.092752294,5.111534262,4.501251103,3.242645775,5.909888405,7.033947934,8.097485888,9.020158015,9.532617571,14.93047861,19.56526967,14.32096349,15.85999443,12.29983985,14.81871499,15.74430411,13.77369012,12.64494789,8.671281999,4.953838989,8.457156696,9.014902775,8.052145611,7.336477821,5.686672283,5.301915737,5.427756573,3.987527549,6.396873114,7.3021915,7.868544375,7.97894253,8.909140202,15.44228511,20.14475753,19.99198075,12.25340818,11.1627907,9.903769046,9.037690457,11.48356055,19.11858974,17.01684042,5.268644747,8.772070626,6.944667201,5.396952686,8.25180433,6.583801123,4.939855654,3.849238172,2.742582197,5.533279872,6.792301524,8.364073777,10.37690457,10.25661588,14.46672013,19.05372895,5.199260835,2.857640947,3.474774241,2.471671141,2.093023256,3.152609742,5.756624826,7.78285276,4.411980056,4.117565023,3.103448276,2.672152296,4.527038806,4.757504968,3.829015725,2.9294655,2.860081587,3.523935707,3.740455354,4.267284962,5.202050138,4.554583174,3.448973188,3.284752972
10,AL-RandVarUncertainty-DACC-b0.2-,0.213375434,51.86954189,9.745370477,10.60447528,10.58520583,10.62396673,3.885906711,10.62416466,6.738233004,17.68850056,15.39254628,13.19483873,14.61812807,15.86318923,13.77445855,13.81307101,10.05153445,6.245107996,8.942118118,9.734706374,9.568025742,7.435655909,6.348822289,5.935276708,5.35884447,4.845519059,5.494407408,7.455529753,8.737477282,9.217420295,9.335998908,15.88907073,17.90026225,16.07785816,15.74190432,13.30700625,15.41305186,16.41739572,13.54665493,13.15628058,8.903575392,6.254640445,9.381114046,10.39276643,9.921658576,7.358629347,6.105021146,6.106340819,5.808913064,5.723700219,5.775469699,7.616330473,8.497413538,8.677918464,9.377176047,15.94362413,18.54049628,19.74338412,15.17241379,13.16760225,14.01764234,15.40497193,14.04170008,14.60737179,11.65998396,6.246992783,8.683788122,9.26222935,9.294306335,7.554129912,6.696070569,5.838011227,5.004009623,4.218123496,5.260625501,7.369687249,9.053728949,9.927826784,9.374498797,15.97433841,17.40176423,4.482409958,3.536138907,3.738712039,3.369129389,3.410271608,3.908859524,4.208158996,5.24598166,4.059481887,3.638867582,3.487674767,3.678393361,4.141417663,4.476831352,3.934311914,3.530560301,3.027788431,3.740106691,3.900491615,4.252989784,4.54935323,3.957672327,3.655381612,3.330776472
11,AL-SelSampling-DACC-b0.2-,0.213258487,51.91732594,9.595109343,10.53672609,10.51391342,10.55986045,3.888694964,10.56001069,6.671314203,17.56663754,16.23076868,14.15921001,14.10553162,15.6031847,12.84736206,13.65221231,9.364651885,6.098206988,9.231317389,9.832521614,8.302692666,7.541364618,6.132052961,5.467843217,5.086692333,4.900310519,4.806800619,7.009431787,8.827514058,9.084960572,9.94742593,16.86177489,18.77810133,16.2120749,15.7594655,14.11428575,14.84557434,16.9144156,13.7062965,13.73241361,9.115505863,5.939926219,9.312720013,10.52222996,8.916391696,7.599457015,5.952409319,5.70334456,5.362846943,5.095007354,5.278003263,7.200227164,8.40931802,8.539150884,9.414125142,15.99653284,18.69219966,19.22213312,16.83239775,14.37850842,13.56054531,14.5308741,12.15717723,13.69391026,9.679230152,6.29510826,9.197431782,9.278267843,7.834803528,7.546110666,6.391339214,5.276663994,4.891740176,4.755412991,4.434643144,6.888532478,9.358460305,9.839615076,10.57738573,17.93103448,18.88532478,4.325163,3.908510861,3.797287403,3.397719745,3.096126355,3.331125135,3.74651325,4.227537394,4.327952303,3.900006973,3.431888707,3.490812733,4.010669084,4.377811094,3.818207175,3.771835013,3.82239113,3.463268366,3.887242425,4.454516928,4.616645166,4.443708378,4.107248701,3.574491824
12,AL-FixedUncertainty-ARF-b0.2-,0.213378776,69.90821892,11.78551947,13.00222637,12.6262357,13.40139224,3.76515322,13.40149693,9.636321521,22.79252582,19.81278671,16.08453856,19.14008867,20.83490074,14.1489091,13.0203044,11.17124037,6.565798123,10.84100638,10.56755032,11.19975799,7.942458712,7.508985954,8.92194583,8.018174153,6.289575025,6.829598877,10.41302254,12.02754459,10.89508138,11.02779965,17.14136452,24.80486048,18.74749239,17.45784236,14.68408636,17.60752677,18.20594113,13.74761491,12.97999783,12.00774895,7.888952919,11.94427841,11.5291518,11.78196017,9.023626031,8.103316233,9.101316928,8.494574724,7.254157158,7.664887924,11.83348018,12.90025573,11.94375327,11.1957427,15.64335794,21.28859403,29.07778669,22.92702486,17.78668805,20.97834804,24.36246993,14.57898957,13.06891026,10.44907779,5.629510826,9.935794543,9.76744186,10.68163593,7.097032879,7.000801925,8.75701684,7.602245389,5.55733761,6.166800321,9.302325581,11.27506014,10.03207698,10.88211708,18.96551724,29.75140337,5.479934451,4.709040828,4.491823856,4.268330951,4.759248283,3.979289425,3.814504881,3.330427809,2.856943621,3.186318946,3.254419302,3.472682264,3.109375545,3.449670514,3.803563335,3.548342108,3.090199087,3.221296329,3.009309299,3.311600014,3.223388306,3.766256407,4.445451693,4.782260033
13,AL-VarUncertainty-ARF-b0.2-,0.213362069,69.29726108,11.70158644,13.11632595,12.67590074,13.58882646,3.75700316,13.58894681,9.831922204,23.85162965,21.09323346,17.60379897,19.81129151,19.2590374,13.90385676,11.6083798,11.83251533,7.750434654,8.6228807,10.86688421,10.47532657,8.421523234,7.333884972,7.414027515,7.93350094,6.273646736,6.446022453,11.05643525,11.39683937,11.72168342,10.72795409,18.1983621,24.34365015,18.65897995,17.63021092,15.21160563,17.81371488,18.05851462,14.17771308,12.21781643,12.4320278,8.723453256,10.13814827,11.04894488,11.49104315,9.454074043,7.83500869,8.38337078,8.93193549,8.020324323,8.003232178,12.48667419,12.82843031,12.47399053,11.17302377,15.5688213,21.46055931,33.12750601,26.34322374,21.0585405,22.46190858,20.85805934,13.680834,11.17788462,11.35525261,7.008821171,7.576243981,10.81796311,9.66319166,7.626303128,6.936647955,6.680032077,7.177225341,5.164394547,5.421010425,9.951884523,10.29671211,11.13071371,10.4170008,21.9967923,28.20368885,6.286043025,5.348139884,5.12848227,4.540985321,4.102018758,3.598898225,3.493723849,3.490812733,3.200725219,2.910536225,3.766256407,3.229315575,3.156793696,3.531954953,3.168648234,3.168299571,2.575921342,2.720267773,3.041037621,3.019071859,3.384470555,3.6104041,5.206234092,4.489034552
14,AL-RandVarUncertainty-ARF-b0.2-,0.213372093,69.49198047,11.79647213,12.97967511,12.6116911,13.36995372,3.766518727,13.37008821,9.603547894,22.99084988,19.98330493,17.15052877,19.39520107,19.95961495,13.48906128,12.72961244,11.82766077,6.879335194,9.397242998,12.06108555,10.37416268,8.259588671,7.05688421,8.323117333,8.233381975,7.015383829,7.173867023,9.784175694,11.82731025,11.19700196,10.73592889,17.36451179,23.7961556,19.06194279,17.4105318,15.30172696,17.4177706,17.82732806,13.2724831,13.1046674,12.19507474,8.000089316,10.76103607,12.67918993,11.28549096,9.314887578,7.743329414,8.714128847,8.787847959,8.094926574,8.36372763,11.42033277,12.5911633,11.76430655,10.81750745,15.57658488,21.17451176,29.02165196,23.48837209,19.54290297,22.1010425,22.87890938,13.74498797,12.42788462,11.51563753,6.054530874,8.402889246,11.5797915,9.647153168,7.425821973,6.527666399,8.019246191,7.754611067,6.206896552,6.311146752,8.58861267,11.17882919,10.72173216,10.68163593,19.74338412,27.31355253,5.372894948,4.840835396,4.707646177,4.563997071,4.575851609,3.907464872,3.586820084,3.608312123,3.032321049,3.020012551,3.473728252,3.280917681,3.141103867,3.407133642,3.632369862,3.496391339,3.055681462,3.017677208,2.892158572,3.372616018,3.502318608,3.837034971,4.655346745,4.415815348
15,AL-SelSampling-ARF-b0.2-,0.21336541,69.5372925,11.8594854,13.07957817,12.69842113,13.4845185,3.761536116,13.48469661,9.723130052,22.73243831,20.24536896,16.41034729,19.65876565,20.32988383,14.02543255,13.76639422,12.23060971,6.928261106,9.678055759,11.11055373,10.03799542,8.674267947,7.518716087,8.214315733,7.063786888,7.059722415,6.623758704,10.92562402,11.18478511,11.43687568,11.38508742,17.33135547,24.58284969,18.77696603,18.00411829,15.15331777,17.14031275,18.37984493,13.51564456,13.36241551,13.10821576,8.003193402,10.73715935,12.2085798,11.1380854,9.611608634,8.17050693,8.608040485,7.997244969,7.93043584,7.752383521,12.25768568,12.64958346,11.57692008,11.49216722,15.74489993,21.44277688,28.97353649,23.2638332,18.06736167,23.17562149,22.85485164,14.69927827,14.23076923,11.58781075,6.142742582,8.900481541,10.24057739,9.214113873,7.939053729,7.008821171,7.91499599,6.359262229,6.39935846,5.797914996,9.911788292,10.06415397,11.32317562,11.32317562,19.35044106,28.88532478,5.43983822,4.609671908,4.415466685,4.867682438,4.419301977,4.09016422,4.006973501,3.310554025,3.045570238,3.190502754,3.187127367,3.187476029,3.226177609,3.439210627,3.640040445,3.179805446,3.235940169,3.007565984,3.06997664,3.032669712,3.761375126,3.795195426,4.509605662,4.608974582
16,AL-FixedUncertainty-MOOB-b0.2-,0.213378776,74.92575555,0,,,15.90212236,3.656428252,15.9021652,12.24572281,30.48030449,28.05317111,21.56818543,23.77695822,24.17192208,,2.341657387,4.475975342,,,16.60623242,10.47971438,11.47787992,,,,,,1.15853464,5.902436521,4.683052544,12.09758543,23.78397999,30.80019782,21.56909015,20.00004608,16.22360123,18.14216351,18.25555974,0,10.6394944,18.48146901,7.809374534,3.41374269,15.26190346,10.24117597,9.201410035,,,,,,16.55504765,15.56327118,10.41746734,7.959360463,16.19091777,22.39680644,51.95669607,46.99278268,32.3255814,34.77947073,35.8861267,0,1.330128205,2.558139535,0.112269447,0.048154093,19.5829992,13.14354451,16.16680032,0,0,0,0,0.040096231,0.617481957,3.664795509,3.039294306,25.22854852,44.85164395,49.32638332,8.215892054,8.17544716,7.260207106,6.832049092,6.984414769,0.050556117,0.479428173,0.490917332,0.042188208,0.030681264,4.869774415,4.939855654,6.9784875,0.003137966,0.000348663,0.003486629,0.003835292,0.004183955,0.146089746,0.876538475,1.157560755,12.67912555,10.09832293,7.431749242
17,AL-VarUncertainty-MOOB-b0.2-,0.213372093,74.66907701,0,,,14.28728765,3.726640382,14.28728949,10.56063347,27.05008634,21.69691769,17.8518743,20.16239785,14.45210866,17.54088178,13.80745051,6.421865162,10.50011253,14.4025045,,,7.487462923,,,,,,1.245941008,5.94800855,4.684463298,6.140694855,24.28701356,28.80878414,21.52801732,18.73135485,15.79380736,17.31893064,17.99953724,13.53449333,12.77233379,14.11665104,6.460227568,14.41199354,,,9.753482605,,,,,,14.10923024,15.07547989,11.25747095,7.900834414,16.38392582,20.88590807,36.7361668,27.14514836,22.54210104,27.32959102,14.4105854,27.68243785,15.55288462,4.282277466,28.29991981,15.4975923,3.93744988,5.260625501,7.955092221,0.032076985,0,0.008019246,0.008019246,0.040096231,0.705693665,3.728949479,2.975140337,5.036086608,47.16920609,46.55974338,5.814999477,5.004706949,5.286775217,5.737944981,2.871936125,7.724277396,4.639121339,1.172204595,17.81109445,4.09176487,1.218576758,1.692758272,3.437815976,0.00488128,0.000348663,0.006275932,0.004532617,0.004183955,0.238136746,0.927094592,1.034482759,2.557442209,10.48394407,7.674069942
18,AL-RandVarUncertainty-MOOB-b0.2-,0.213375434,74.77974386,0,,,15.65756814,3.667061977,15.65757819,11.99051278,30.18057653,27.82419654,21.87301998,22.01743043,23.42409962,,4.162645118,2.814109277,,,16.67925662,8.752234381,7.206330091,,,,,,1.252014186,5.513021138,4.7904002,11.81999191,23.91815054,28.96925847,21.6978386,19.99723952,16.30925437,18.02546882,18.67108709,4.76772602,10.87552594,19.5907984,5.680059419,7.331215276,13.96202297,14.1897697,9.768988673,,,,,,15.45887289,15.40522198,9.877907919,7.745947431,16.22503917,21.65827069,49.80753809,46.39935846,35.06014435,32.90296712,33.52846832,0.577385726,2.620192308,1.563753007,0.834001604,2.319422151,26.61587811,11.35525261,8.275862069,0.850040096,0,0,0.016038492,0.040096231,0.67361668,3.3680834,3.223736969,25.49318364,46.02245389,44.23416199,7.822948991,8.114431157,7.800983229,6.536731634,6.391687877,0.223492905,0.935843794,0.286252223,0.592029567,0.82630221,7.660123427,4.055995258,3.524981695,0.450472438,0.000348663,0.002789303,0.017084481,0.008019246,0.175377428,0.800529968,1.376172379,13.09891566,10.35703079,6.950943133
19,AL-SelSampling-MOOB-b0.2-,0.213372093,74.80742983,0,,,15.70476834,3.665012709,15.70469126,12.03969523,30.27816474,28.10840667,20.97708494,23.75201349,22.96807968,,3.522538002,3.087277426,,,12.53842648,,7.524403945,,,,,,1.455594978,5.31023657,4.473291935,11.8379312,23.53304796,29.9085996,21.66583733,19.95463073,16.43262972,18.23502732,18.39044099,,11.63396468,20.17400145,8.944066915,10.83061039,15.03878703,,10.11766568,,,,,,14.01396703,14.38151958,9.178019011,7.800673769,16.19685267,21.89218478,50.42502005,47.86688051,31.20288693,37.43384122,31.70008019,0.67361668,2.163461538,1.732157177,0.096230954,4.470304976,15.23656776,19.72734563,10.13632719,0.040096231,0,0.016038492,0,0.040096231,0.801924619,3.3680834,3.167602245,24.93183641,43.81716119,47.86688051,7.934869774,8.370698372,6.950245807,7.386423068,6.138907291,0.282416931,0.779986053,0.311704613,0.042885534,1.271529182,4.249503155,6.887486489,4.453819602,0.025801053,0.000348663,0.021617098,0.001743314,0.004532617,0.211289704,0.947665702,1.582580803,12.76942924,9.899585091,7.43523587
20,AL-FixedUncertainty-MUOB-b0.2-,0.213378776,74.49019668,5.400299753,,,15.45537135,3.675851747,15.45542636,11.7795586,29.92936567,26.81218785,18.57681902,22.9393707,22.94366644,6.109504645,6.280269916,4.286403804,,,13.15290193,10.89694229,7.833292967,,,,,,,,3.080521173,10.80064129,22.801865,30.31834649,21.15230549,20.42276757,16.39884297,17.31314652,17.47816409,11.14448045,13.47658904,13.35093898,15.07203648,10.62707076,14.22917935,12.41599282,9.759899753,,8.540884199,5.94999205,6.006682062,5.746800525,,11.05926803,6.220527115,7.619729788,15.5461157,22.23196499,51.65196472,39.70328789,23.56856455,37.8989575,36.49558941,4.71531676,4.455128205,2.59021652,0.128307939,2.808988764,19.41459503,18.32397755,8.65276664,1.539695269,1.07457899,1.090617482,1.034482759,0.593424218,0.553327987,1.635926223,2.341619888,19.13392141,43.159583,48.36407378,8.38987483,6.776960357,5.274572016,7.881175691,7.321920435,1.577350859,1.309274756,0.739165301,0.12726195,0.814099435,5.660541822,6.310100764,3.514870472,0.778912869,0.448380461,0.669084063,0.58401032,0.324256476,0.190021268,0.377253234,1.583278128,9.978382902,10.20082982,7.388863708
